title;start;CES_parameters;optimization;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;cm_calibration_string;cm_rcp_scen_build;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;path_gdx_carbonprice;cm_CO2priceRegConvEndYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergy_SustTax;cm_maxProdBiolc;c_ccsinjecratescen;c_ccscapratescen;cm_subsec_model_steel;cm_CESMkup_build;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
#___SSP2-RCP1.9____;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-rcp19-NPi-calibrate;calibrate;calibrate;;1;;;rcp45;rcp19;rcp19;;;0;NPi;;;;;9;;;;;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;3;SSP2;;;forcing_SSP2;SSP2;Mix1;2005;/p/projects/remind/modeltests/remind/output/SSP2-NPi-calibrate-AMT_2024-06-25_16.00.43/fulldata.gdx;;;;
SSP2-rcp19-Base;2,base;;;;;;;rcp19;rcp19;;;0;;;;;;;;off;;;;;;;;;;;;;;;;;;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix1;2005;;;;;SSP2-Base: This baseline calibration scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road.
SSP2-rcp19-NPi;2,impacts;;;;;;rcp45;rcp19;rcp19;3;;0;NPi;;;;;9;;;;;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;3;SSP2;;;forcing_SSP2;SSP2;Mix1;2005;;;;;
SSP2-rcp19-PkBudg500;2,impacts,rcpOnly;;;;;;rcp20;rcp19;rcp19;9;globallyOptimal;500;diffCurvPhaseIn2Lin;100;2080;;;9;;;;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix4;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp19-NPi_2024-08-01_07.44.39/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp19-NPi_2024-08-01_07.44.39/fulldata.gdx;
SSP2-rcp19-PkBudg600;2,impacts,rcpOnly;;;;;;rcp20;rcp19;rcp19;9;globallyOptimal;600;diffCurvPhaseIn2Lin;100;2080;;;9;;;;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix4;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp19-NPi_2024-08-01_07.44.39/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp19-NPi_2024-08-01_07.44.39/fulldata.gdx;
SSP2-rcp19-PkBudg650;2,impacts,rcpOnly;;;;;;rcp20;rcp19;rcp19;9;globallyOptimal;650;diffCurvPhaseIn2Lin;100;2080;;;9;;;;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix4;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp19-NPi_2024-08-01_07.44.39/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp19-NPi_2024-08-01_07.44.39/fulldata.gdx;
SSP2-rcp19-PkBud800;2,impacts,rcpOnly;;;;;;rcp20;rcp19;rcp19;9;globallyOptimal;800;diffCurvPhaseIn2Lin;100;2080;;;9;;;;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix4;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp19-NPi_2024-08-01_07.44.39/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp19-NPi_2024-08-01_07.44.39/fulldata.gdx;
SSP2-rcp19-PkBudg900;2,impacts,rcpOnly;;;;;;rcp20;rcp19;rcp19;9;globallyOptimal;900;diffCurvPhaseIn2Lin;100;2080;;;9;;;;;;;;;;;;;2050.GLO 0.9;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix4;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp19-NPi_2024-08-01_07.44.39/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp19-NPi_2024-08-01_07.44.39/fulldata.gdx;
#___SSP2-RCP2.6____;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-rcp26-NPi-calibrate;calibrate;calibrate;;1;;;rcp45;rcp26;rcp26;;;0;NPi;;;;;9;;;;;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;3;SSP2;;;forcing_SSP2;SSP2;Mix1;2005;/p/projects/remind/modeltests/remind/output/SSP2-NPi-calibrate-AMT_2024-06-25_16.00.43/fulldata.gdx;;;;
SSP2-rcp26-Base;2,base;;;;;;;rcp26;rcp26;;;0;;;;;;;;off;;;;;;;;;;;;;;;;;;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix1;2005;;;;;SSP2-Base: This baseline calibration scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road.
SSP2-rcp26-NPi;2,impacts;;;;;;rcp45;rcp26;rcp26;3;;0;NPi;;;;;9;;;;;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;3;SSP2;;;forcing_SSP2;SSP2;Mix1;2005;;;;;
SSP2-rcp26-PkBudg1100;2,impacts,rcpOnly;;;;;;rcp26;rcp26;rcp26;9;globallyOptimal;1100;diffCurvPhaseIn2Lin;100;2080;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp26-NPi_2024-08-01_07.44.52/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp26-NPi_2024-08-01_07.44.52/fulldata.gdx;
SSP2-rcp26-PkBudg1200;2,impacts,rcpOnly;;;;;;rcp26;rcp26;rcp26;9;globallyOptimal;1200;diffCurvPhaseIn2Lin;100;2080;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp26-NPi_2024-08-01_07.44.52/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp26-NPi_2024-08-01_07.44.52/fulldata.gdx;
SSP2-rcp26-PkBudg1300;2,impacts,rcpOnly;;;;;;rcp26;rcp26;rcp26;9;globallyOptimal;1300;diffCurvPhaseIn2Lin;100;2080;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp26-NPi_2024-08-01_07.44.52/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp26-NPi_2024-08-01_07.44.52/fulldata.gdx;
SSP2-rcp26-PkBudg1400;2,impacts,rcpOnly;;;;;;rcp26;rcp26;rcp26;9;globallyOptimal;1400;diffCurvPhaseIn2Lin;100;2080;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp26-NPi_2024-08-01_07.44.52/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp26-NPi_2024-08-01_07.44.52/fulldata.gdx;
SSP2-rcp26-PkBudg1700;2,impacts,rcpOnly;;;;;;rcp26;rcp26;rcp26;9;globallyOptimal;1700;diffCurvPhaseIn2Lin;100;2080;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp26-NPi_2024-08-01_07.44.52/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp26-NPi_2024-08-01_07.44.52/fulldata.gdx;
SSP2-rcp26-PkBudg2000;2,impacts,rcpOnly;;;;;;rcp26;rcp26;rcp26;9;globallyOptimal;2000;diffCurvPhaseIn2Lin;100;2080;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp26-NPi_2024-08-01_07.44.52/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp26-NPi_2024-08-01_07.44.52/fulldata.gdx;
SSP2-rcp26-PkBudg2200;2,impacts,rcpOnly;;;;;;rcp26;rcp26;rcp26;9;globallyOptimal;2200;diffCurvPhaseIn2Lin;100;2080;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp26-NPi_2024-08-01_07.44.52/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp26-NPi_2024-08-01_07.44.52/fulldata.gdx;
#___SSP2-RCP4.5___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-rcp45-NPi-calibrate;calibrate;calibrate;;1;;;rcp45;rcp45;rcp45;;;0;NPi;;;;;9;;;;;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;3;SSP2;;;forcing_SSP2;SSP2;Mix1;2005;/p/projects/remind/modeltests/remind/output/SSP2-NPi-calibrate-AMT_2024-06-25_16.00.43/fulldata.gdx;;;;
SSP2-rcp45-Base;2,base;;;;;;;rcp45;rcp45;;;0;;;;;;;;off;;;;;;;;;;;;;;;;;;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix1;2005;;;;;SSP2-Base: This baseline calibration scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road.
SSP2-rcp45-NPi;2,impacts;;;;;;rcp45;rcp45;rcp45;3;;0;NPi;;;;;9;;;;;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;3;SSP2;;;forcing_SSP2;SSP2;Mix1;2005;;;;;
SSP2-rcp45-PkBudg2500;2,impacts,rcpOnly;;;;;;rcp45;rcp45;rcp45;9;globallyOptimal;2500;diffCurvPhaseIn2Lin;60;2100;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp45-NPi_2024-08-01_07.45.02/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp45-NPi_2024-08-01_07.45.02/fulldata.gdx;
SSP2-rcp45-PkBudg3000;2,impacts,rcpOnly;;;;;;rcp45;rcp45;rcp45;9;globallyOptimal;3000;diffCurvPhaseIn2Lin;60;2100;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp45-NPi_2024-08-01_07.45.02/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp45-NPi_2024-08-01_07.45.02/fulldata.gdx;
SSP2-rcp45-PkBudg3500;2,impacts,rcpOnly;;;;;;rcp45;rcp45;rcp45;9;globallyOptimal;3500;diffCurvPhaseIn2Lin;60;2100;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp45-NPi_2024-08-01_07.45.02/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp45-NPi_2024-08-01_07.45.02/fulldata.gdx;
SSP2-rcp45-PkBudg4000;2,impacts,rcpOnly;;;;;;rcp45;rcp45;rcp45;9;globallyOptimal;4000;diffCurvPhaseIn2Lin;60;2100;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp45-NPi_2024-08-01_07.45.02/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp45-NPi_2024-08-01_07.45.02/fulldata.gdx;
SSP2-rcp45-PkBudg4500;2,impacts,rcpOnly;;;;;;rcp45;rcp45;rcp45;9;globallyOptimal;4500;diffCurvPhaseIn2Lin;60;2100;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp45-NPi_2024-08-01_07.45.02/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp45-NPi_2024-08-01_07.45.02/fulldata.gdx;
SSP2-rcp45-PkBudg5000;2,impacts,rcpOnly;;;;;;rcp45;rcp45;rcp45;9;globallyOptimal;5000;diffCurvPhaseIn2Lin;60;2100;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp45-NPi_2024-08-01_07.45.02/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp45-NPi_2024-08-01_07.45.02/fulldata.gdx;
SSP2-rcp45-PkBudg6000;2,impacts,rcpOnly;;;;;;rcp45;rcp45;rcp45;9;globallyOptimal;6000;diffCurvPhaseIn2Lin;60;2100;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp45-NPi_2024-08-01_07.45.02/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp45-NPi_2024-08-01_07.45.02/fulldata.gdx;
SSP2-rcp45-PkBudg7000;2,impacts,rcpOnly;;;;;;rcp45;rcp45;rcp45;9;globallyOptimal;7000;diffCurvPhaseIn2Lin;60;2100;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp45-NPi_2024-08-01_07.45.02/fulldata.gdx;;/p/tmp/hagento/dev/REMIND/remind/output/SSP2-rcp45-NPi_2024-08-01_07.45.02/fulldata.gdx;
#___SSP2-RCP6.0___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-rcp60-NPi-calibrate;calibrate;calibrate;;1;;;rcp60;rcp60;rcp60;;;0;NPi;;;;;9;;;;;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;3;SSP2;;;forcing_SSP2;SSP2;Mix1;2005;/p/projects/remind/modeltests/remind/output/SSP2-NPi-calibrate-AMT_2024-06-25_16.00.43/fulldata.gdx;;;;
SSP2-rcp60-Base;2,base;;;;;;;rcp60;rcp60;;;0;;;;;;;;off;;;;;;;;;;;;;;;;;;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix1;2005;;;;;SSP2-Base: This baseline calibration scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road.
SSP2-rcp60-NPi;2,impacts;;;;;;rcp60;rcp60;rcp60;3;;0;NPi;;;;;9;;;;;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;3;SSP2;;;forcing_SSP2;SSP2;Mix1;2005;;;;;
SSP2-rcp60-PkBudg5000;2,impacts,rcpOnly,newRun;;;;;;rcp60;rcp60;rcp60;9;globallyOptimal;5000;diffCurvPhaseIn2Lin;60;2100;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;SSP2-rcp60-NPi;;SSP2-rcp60-NPi;
SSP2-rcp60-PkBudg6000;2,impacts,rcpOnly,newRun;;;;;;rcp60;rcp60;rcp60;9;globallyOptimal;6000;diffCurvPhaseIn2Lin;60;2100;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;SSP2-rcp60-NPi;;SSP2-rcp60-NPi;
SSP2-rcp60-PkBudg7000;2,impacts,rcpOnly,newRun;;;;;;rcp60;rcp60;rcp60;9;globallyOptimal;7000;diffCurvPhaseIn2Lin;60;2100;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;SSP2-rcp60-NPi;;SSP2-rcp60-NPi;
SSP2-rcp60-PkBudg8000;2,impacts,rcpOnly,newRun;;;;;;rcp60;rcp60;rcp60;9;globallyOptimal;8000;diffCurvPhaseIn2Lin;60;2100;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;SSP2-rcp60-NPi;;SSP2-rcp60-NPi;
SSP2-rcp60-PkBudg9000;2,impacts,rcpOnly,newRun;;;;;;rcp60;rcp60;rcp60;9;globallyOptimal;9000;diffCurvPhaseIn2Lin;60;2100;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;SSP2-rcp60-NPi;;SSP2-rcp60-NPi;
SSP2-rcp60-PkBudg10000;2,impacts,rcpOnly,newRun;;;;;;rcp60;rcp60;rcp60;9;globallyOptimal;10000;diffCurvPhaseIn2Lin;60;2100;;;9;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;;;;;;;;SSP2;;;forcing_SSP2;SSP2;Mix3;2025;;SSP2-rcp60-NPi;;SSP2-rcp60-NPi;